words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868,pred-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647,pred-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309,pred-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390,pred-neural_net_classification-default-shuff-2018-07-11-14:12:01-396676-loo,pred-neural_net_classification-default-shuff-2018-07-13-09:31:42-012923-loo
pansy,0.32462468887846796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
squid,0.3243795329356911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doorknob,0.32415167132423606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trolley,0.3240018314954438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doll,0.3222526047602804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prawn,0.32214115879617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spade,0.3213198134584411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cake,0.3210906122814148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unicycle,0.32088159302200236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
candle,0.3207687157650521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dog,0.320288112033992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamster,0.32007394841123676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pipe,0.3200257828870535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shawl,0.3195900879983591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carp,0.3188720512078643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cage,0.3178764938121776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spoon,0.3175118180329998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cheetah,0.31730938569488853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
machete,0.316756544920209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carriage,0.31665338917129315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cymbal,0.3155676867597563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange,0.31542303514966336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bicycle,0.3151055072659318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rollerskate,0.3143149790929527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hoe,0.313968020507401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemon,0.31255075850166125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carrot,0.3121133986749053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brandy,0.31203881171682896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
octopus,0.31191329771368137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nightingale,0.3109607784815265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pillow,0.309596942410242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cheese,0.309438267339597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truck,0.3077024091328566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rat,0.3070502866216478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spear,0.3069420528472115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peas,0.3063998346267305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chocolate,0.3046985961780867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
banjo,0.30396374809171056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mat,0.301972988935561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chicken,0.30137305847408313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buggy,0.30040766005519504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
worm,0.30001706108878146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shovel,0.2998154366851751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hornet,0.29965157938918474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mosquito,0.29949990720461306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peeler,0.29925831558802635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hose,0.2989740331493108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harp,0.29878444029098983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfboard,0.29868527645684717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skis,0.2978492992162929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lorry,0.29770217679815403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
necklace,0.29761969183589104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nut,0.2974028096831169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bed,0.29643242773708134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ostrich,0.29537295817697384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deckchair,0.29489931331712155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hair,0.29475672583998924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skateboard,0.29411837582070793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barge,0.29399625457830925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walrus,0.292160902563966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bat,0.2907713923135804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bat,0.2907713923135804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ladle,0.290666916735635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calf,0.29062501982267513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shark,0.2905439865378071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bell,0.290497837776098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bow,0.2898199924598718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jelly,0.28925349058344696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tray,0.28746537129787114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bayonet,0.2869337169856292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tambourine,0.2869150473396991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piano,0.2868000107145689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goldfish,0.28635179890937545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corkscrew,0.286318217040927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bouquet,0.28575925456391416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cider,0.2851179405073154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coat,0.2844458659092522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window,0.28433554800189764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scythe,0.28360887024758163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chisel,0.28286102547680375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mackerel,0.28265171141783485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cigar,0.2826131470417129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helicopter,0.28257231604899724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
violin,0.28251361023218535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slippers,0.2821724265815836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ham,0.28164267677026594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
houseboat,0.28158842345452284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spinach,0.2815121855316531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cello,0.2813943301630811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tuba,0.2803548135077991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tugboat,0.2800649071358391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clam,0.2789571263682291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tweezers,0.27855762740759427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tuna,0.27841529083281313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peanut,0.27805775155037016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tent,0.2768589191865609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tongue,0.276695217715313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cart,0.27413578787471415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pencil,0.2739259922898633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sardine,0.2733242921894643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boat,0.272314976604499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oven,0.27228255467094553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bucket,0.2719906303297095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stockings,0.2718982237711576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bolts,0.2701621231992117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crowbar,0.26897032099476914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
colander,0.2681238693936443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frisbee,0.2680910418162236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rice,0.2680747041082263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
screwdriver,0.26781772916142377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raisin,0.26748309315228247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gin,0.2670742300083533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bagpipes,0.26680390454794145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minnow,0.265962827362222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grater,0.26536333992635946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flannel,0.2653535297409588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thimble,0.2649080300116088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jar,0.2634897717893578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dressing_gown,0.2634383668196179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wine,0.26267776272419047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk,0.2621965359518173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harpsichord,0.2615268480419047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basin,0.2612716909405514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandpaper,0.2604466921275759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cannon,0.2602112921155666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
poppy,0.2599168131505796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cod,0.25948835022876604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biscuit,0.2587272429530464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pram,0.2586740917753334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
armchair,0.25848238749036645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apron,0.2584469175805151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bear,0.2576693914909268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wand,0.2553653384433185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ashtray,0.25533064473506195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
balloon,0.25509094532308246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coffin,0.2549695425873991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rock,0.25478228456210184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bone,0.2535145795629161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandals,0.2535068289344136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penknife,0.25257644757139036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guinea_pig,0.25212831928260165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellows,0.25136496363921057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leg,0.25105807555804294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lion,0.2508175193388853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spatula,0.2506061029003286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harpoon,0.2503988839618636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea,0.25037534766184916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scissors,0.24933366225043171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
typewriter,0.2474683370024518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fork,0.2473117485382082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pliers,0.2471284969417405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tricycle,0.24697027833955332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soup,0.24588938214769018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mittens,0.2458229328004803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trombone,0.24571272853353165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pony,0.24560350178538937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hawk,0.24548986616522084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
organ,0.24527182541188555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moped,0.245100589559956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mayonnaise,0.24471082839616382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scarf,0.2446514779115949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boots,0.2444715751703252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mouse,0.2427209653335597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robe,0.2427176854424257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheelchair,0.24263352463224563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plum,0.2416353868905579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parka,0.23917284338877176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flea,0.23825134951356652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toaster,0.23778235722199026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeep,0.23727606471584173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knife,0.23609630819635716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basket,0.235462590171013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accordion,0.23513531507711155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flour,0.23497981468096293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nose,0.2338877886570805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bin,0.23383598874130426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rifle,0.23318144976504013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fridge,0.23262246079464688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dove,0.23256427815572878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sock,0.23208022564131675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
van,0.23168692178876815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cradle,0.23151103975569862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandwich,0.23075511023927192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porsche,0.22978148679512528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guitar,0.22972397232778463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bread,0.22941641728155987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coffee,0.22925513669250835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caravan,0.22874132029894756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dinghy,0.22854056821810736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leotard,0.2284095241578632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peg,0.22804083213558854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gate,0.2275760136066512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beer,0.22563578300859732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacon,0.22400521044972224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ball,0.22294678033181908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puppet,0.22286241693729325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ship,0.22256164865455316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sweater,0.22244717607034473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cupboard,0.22243801437577682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rolls_royce,0.2221697469134723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
satchel,0.22177931928010217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bath,0.22148713677842397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sugar,0.22090298977496867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mirror,0.21967036209604301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kettle,0.2192813170865075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
table,0.21895232414845456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ring,0.21878965605673367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tobacco,0.2187317135916306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bra,0.2183543512551699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chair,0.21808109940223736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
french_horn,0.21798708036380277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pen,0.2179066880961717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
needle,0.2173435445621268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ear,0.21715653807057192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clarinet,0.21680864490670096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harmonica,0.21633073376349546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dictionary,0.21628628680582673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
car,0.2156533310542213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dishwasher,0.21538490289789353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rake,0.21502406374033017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yoghurt,0.2145758866727701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ice_cream,0.2142636899037495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yoyo,0.21366478679238515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheel,0.21355541599030353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trousers,0.2128456789263035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seal,0.2127083306647881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bottle,0.212569833511906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hammer,0.21188746532217334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slug,0.2099005529671576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
speedboat,0.20958975415726616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toilet,0.20930503298252215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knickers,0.20741572225738591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skirt,0.20678385985660303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ferry,0.20611733509382008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
limousine,0.20400398315805543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
washing_machine,0.20329994834633217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glue,0.20328304068561742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coin,0.2032365992193525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saxophone,0.2026101012614117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helmet,0.2024382129843294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
box,0.2016613431782187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train,0.2016207325506138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yacht,0.1998569157880975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drum,0.1993733778077888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mug,0.19807288326465344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tights,0.19798313287563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gown,0.1968064387738093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boomerang,0.1966141763333798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bench,0.19645449072878027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cup,0.195739950162881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tongs,0.19467734557227878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ruler,0.1941840300350583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canary,0.19400861832852184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barrel,0.19345338394193853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cigarette,0.19306957218353588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pin,0.19171847009313786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plate,0.19133678728114303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thermometer,0.19122951037061353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nail,0.1911794217083774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
projector,0.19039542168047735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nail_polish,0.19038152262794733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greeting_card,0.19024227984907832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0.18928383296865442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bowl,0.18819059655419695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pie,0.1879709531757032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lips,0.18752815382614993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comb,0.18701706549193467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jacket,0.18669727274564674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thumb,0.18644425781505206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trumpet,0.1861658307285369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
screw,0.1856624664153427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemonade,0.18453203887003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bracelet,0.1840655028352345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milk,0.1838360353266028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
catapault,0.1832338940388487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swing,0.18299355630231048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shotgun,0.17974469764472822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hook,0.17938767912111994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
