words,cosines,gold,pred-word2vec_movies-logistic_regression-default-loo,pred-word2vec_movies-nearest_neighbors-100-loo,pred-word2vec_movies-nearest_neighbors-1000-loo,pred-word2vec_movies-nearest_neighbors-200-loo,pred-word2vec_movies-nearest_neighbors-300-loo,pred-word2vec_movies-nearest_neighbors-400-loo,pred-word2vec_movies-nearest_neighbors-500-loo,pred-word2vec_movies-nearest_neighbors-600-loo,pred-word2vec_movies-nearest_neighbors-700-loo,pred-word2vec_movies-nearest_neighbors-800-loo,pred-word2vec_movies-nearest_neighbors-900-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:43-619958-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:46-918858-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:49-709146-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-13:26:31-173396-loo
paring_knives,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
gunshot_wound,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
sharpened_toothbrush,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pickax,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
blowgun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
amphetamine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
horned_rhino,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
fillet_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tegu,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
crystal_methamphetamine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
assault_rifle,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
heroin,0.9644683640040852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gorillas,0.9507358851892738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cocaine,0.9149101897647849,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
lions,0.9108245159860973,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
leopard,0.9097794670612713,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
monkey,0.9062354996111581,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
python,0.8987847919675338,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
elephant,0.8975826256179096,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
bomb,0.8817440445639446,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
weapon,0.8754192413284204,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
blade,0.8711372927298571,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
stabbed,0.866809178328682,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
snake,0.855452459917519,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
soup,0.8554511100330713,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
rabbit,0.8402596319783342,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
shovel,0.8376591119270214,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dinosaur,0.807060967258584,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
drug,0.8021223031402991,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
spade,0.6640647376742057,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rake,0.5075987677615095,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
